rm: cannot remove ‘HTTP*’: No such file or directory
rm: cannot remove ‘tmp*’: No such file or directory
--2020-04-03 15:20:35--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190101.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Resolving goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)... 198.118.197.95, 2001:4d0:241a:4041::95
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
 13600K .......... .......... .......... .......... .......... 66.5M
 13650K .......... .......... .......... .......... ..........  119M
 13700K .......... .......... .......... .......... .......... 82.5M
 13750K .......... .......... .......... .......... ..........  125M
 13800K .......... .......... .......... .......... .......... 18.8M
 13850K .......... .......... .......... .......... ..........  105M
 13900K .......... .......... .......... .......... ..........  102M
 13950K .......... .......... .......... .......... .......... 89.5M
 14000K .......... .......... .......... .......... ..........  100M
 14050K .......... .......... .......... .......... .......... 90.7M
 14100K .......... .......... .......... .......... ..........  100M
 14150K .......... .......... .......... .......... .......... 97.1M
 14200K .......... .......... .......... .......... .......... 60.6M
 14250K .......... .......... .......... .......... ..........  116M
 14300K .......... .......... .......... .......... ..........  114M
 14350K .......... .......... .......... .......... .......... 94.2M
 14400K .......... .......... .......... .......... ..........  125M
 14450K .......... .......... .......... .......... ..........  110M
 14500K .......... .......... .......... .......... ..........  101M
 14550K .......... .......... .......... .......... .......... 69.9M
 14600K .......... .......... .......... .......... .......... 2.35M
 14650K .......... .......... .......... .......... .......... 56.9M
 14700K .......... .......... .......... .......... .......... 92.9M
 14750K .......... .......... .......... .......... .......... 88.9M
 14800K .......... .......... .......... .......... .......... 59.9M
 14850K .......... .......... .......... .......... .......... 39.4M
 14900K .......... .......... .......... .......... .......... 68.6M
 14950K .......... .......... .......... .......... ..........  117M
 15000K .......... .......... .......... .......... ..........  111M
 15050K .......... .......... .......... .......... .......... 86.0M
 15100K .......... .......... .......... .......... ..........  106M
 15150K .......... .......... .......... .......... ..........  112M
 15200K .......... .......... .......... .......... ..........  116M
 15250K .......... .......... .......... .......... ..........  107M
 15300K .......... .......... .......... .......... ..........  109M
 15350K .......... .......... .......... .......... .......... 58.9M
 15400K .......... .......... .......... .......... ..........  119M
 15450K .......... .......... .......... .......... .......... 86.9M
 15500K .......... .......... .......... .......... .......... 77.9M
 15550K .......... .......... .......... .......... .......... 82.5M
 15600K .......... .......... .......... .......... .......... 95.8M
 15650K .......... .......... .......... .......... ..........  108M
 15700K .......... .......... .......... .......... .......... 50.1M
 15750K .......... .......... .......... .......... .......... 52.0M
 15800K .......... .......... .......... .......... ..........  111M
 15850K .......... .......... .......... .......... .......... 90.2M
 15900K .......... .......... .......... .......... ..........  108M
 15950K .......... .......... .......... .......... .......... 75.4M
 16000K .......... .......... .......... .......... ..........  109M
 16050K .......... .......... .......... .......... ..........  108M
 16100K .......... .......... .......... .......... ..........  108M
 16150K .......... .......... .......... .......... .......... 78.9M
 16200K .......... .......... .......... .......... ..........  117M
 16250K .......... .......... .......... .......... ..........  116M
 16300K .......... .......... .......... .......... .......... 81.9M
 16350K .......... .......... .......... .......... .......... 50.9M
 16400K .......... .......... .......... .......... ..........  141M
 16450K .......... .......... .......... .......... ..........  141M
 16500K .......... .......... .......... .......... ..........  124M
 16550K .......... .......... .......... .......... .......... 2.44M
 16600K .......... .......... .......... .......... .......... 57.5M
 16650K .......... .......... .......... .......... .......... 73.2M
 16700K .......... .......... .......... .......... .......... 84.9M
 16750K .......... .......... .......... .......... .......... 59.2M
 16800K .......... .......... .......... .......... .......... 94.8M
 16850K .......... .......... .......... .......... .......... 50.9M
 16900K .......... .......... .......... .......... .......... 78.3M
 16950K .......... .......... .......... .......... .......... 85.8M
 17000K .......... .......... .......... .......... ..........  101M
 17050K .......... .......... .......... .......... ..........  113M
 17100K .......... .......... .......... .......... ..........  108M
 17150K .......... .......... .......... .......... ..........  108M
 17200K .......... .......... .......... .......... .......... 81.0M
 17250K .......... .......... .......... .......... ..........  126M
 17300K .......... .......... .......... .......... ..........  109M
 17350K .......... .......... .......... .......... .......... 89.9M
 17400K .......... .......... .......... .......... ..........  109M
 17450K .......... .......... .......... .......... ..........  108M
 17500K .......... .......... .......... .......... .......... 94.6M
 17550K .......... .......... .......... .......... .......... 94.4M
 17600K .......... .......... .......... .......... .......... 95.5M
 17650K .......... .......... .......... .......... ..........  126M
 17700K .......... .......... .......... .......... .......... 67.7M
 17750K .......... .......... .......... .......... ..........  109M
 17800K .......... .......... .......... .......... .......... 63.5M
 17850K .......... .......... .......... .......... ..........  107M
 17900K .......... .......... .......... .......... .......... 94.2M
 17950K .......... .......... .......... .......... ..........  108M
 18000K .......... .......... .......... .......... ..........  109M
 18050K .......... .......... .......... .......... ..........  109M
 18100K .......... .......... .......... .......... ..........  106M
 18150K .......... .......... .......... .......... ..........  119M
 18200K .......... .......... .......... .......... .......... 95.6M
 18250K .......... .......... .......... .......... .......... 93.7M
 18300K .......... .......... .......... .......... ..........  100M
 18350K .......... .......... .......... .......... ..........  113M
 18400K .......... .......... .......... .......... .......... 90.9M
 18450K .......... .......... .......... .......... ..........  104M
 18500K .......... .......... .......... .......... ..........  111M
 18550K .......... .......... .......... .......... ..........  106M
 18600K .......... .......... .......... .......... .......... 93.8M
 18650K .......... .......... .......... .......... .......... 91.4M
 18700K .......... .......... .......... .......... ..........  121M
 18750K .......... .......... .......... .......... .......... 55.3M
 18800K .......... .......... .......... .......... .......... 2.53M
 18850K .......... .......... .......... .......... .......... 71.3M
 18900K .......... .......... .......... .......... .......... 94.1M
 18950K .......... .......... .......... .......... .......... 59.2M
 19000K .......... .......... .......... .......... ..........  107M
 19050K .......... .......... .......... .......... .......... 62.2M
 19100K .......... .......... .......... .......... ..........  104M
 19150K .......... .......... .......... .......... .......... 69.2M
 19200K .......... .......... .......... .......... .......... 92.6M
 19250K .......... .......... .......... .......... ..........  114M
 19300K .......... .......... .......... .......... ..........  108M
 19350K .......... .......... .......... .......... ..........  112M
 19400K .......... .......... .......... .......... ..........  129M
 19450K .......... .......... .......... .......... .......... 93.5M
 19500K .......... .......... .......... .......... ..........  109M
 19550K .......... .......... .......... .......... ..........  108M
 19600K .......... .......... .......... .......... ..........  126M
 19650K .......... .......... .......... .......... .......... 81.1M
 19700K .......... .......... .......... .......... ..........  107M
 19750K .......... .......... .......... .......... ..........  129M
 19800K .......... .......... .......... .......... .......... 93.1M
 19850K .......... .......... .......... .......... ..........  108M
 19900K .......... .......... .......... .......... .......... 96.2M
 19950K .......... .......... .......... .......... ..........  106M
 20000K .......... .......... .......... .......... .......... 94.2M
 20050K .......... .......... .......... .......... ..........  119M
 20100K .......... .......... .......... .......... ..........  127M
 20150K .......... .......... .......... .......... ..........  109M
 20200K .......... .......... .......... .......... .......... 92.8M
 20250K .......... .......... .......... .......... ..........  113M
 20300K .......... .......... .......... .......... ..........  109M
 20350K .......... .......... .......... .......... ..........  108M
 20400K .......... .......... .......... .......... ..........  109M
 20450K .......... .......... .......... .......... ..........  107M
 20500K .......... .......... .......... .......... ..........  107M
 20550K .......... .......... .......... .......... .......... 93.4M
 20600K .......... .......... .......... .......... ..........  124M
 20650K .......... .......... .......... .......... ..........  110M
 20700K .......... .......... .......... .......... .......... 74.9M
 20750K .......... .......... .......... .......... .......... 88.6M
 20800K .......... .......... .......... .......... ..........  118M
 20850K .......... .......... .......... .......... .......... 94.3M
 20900K .......... .......... .......... .......... .......... 84.7M
 20950K .......... .......... .......... .......... ..........  128M
 21000K .......... .......... .......... .......... ..........  106M
 21050K .......... .......... .......... .......... ..........  128M
 21100K .......... .......... .......... .......... .......... 95.3M
 21150K .......... .......... .......... .......... ..........  115M
 21200K .......... .......... .......... .......... ..........  118M
 21250K .......... ......                                       104M=1.4s

2020-04-03 15:21:35 (15.2 MB/s) - ‘MERRA2_400.tavg1_2d_slv_Nx.20190104.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’ saved [21776970]

--2020-04-03 15:21:35--  https://goldsmr4.gesdisc.eosdis.nasa.gov/opendap/MERRA2/M2T1NXSLV.5.12.4/2019/01/MERRA2_400.tavg1_2d_slv_Nx.20190105.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]
Connecting to goldsmr4.gesdisc.eosdis.nasa.gov (goldsmr4.gesdisc.eosdis.nasa.gov)|198.118.197.95|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/x-netcdf]
Saving to: ‘MERRA2_400.tavg1_2d_slv_Nx.20190105.nc4.nc4?H500[0:23][0:100][0:575],PS[0:23][0:100][0:575],QV2M[0:23][0:100][0:575],T2M[0:23][0:100][0:575],TS[0:23][0:100][0:575],U10M[0:23][0:100][0:575],V10M[0:23][0:100][0:575],time,lat[0:100],lon[0:575]’

     0K .......... .......... .......... .......... ..........  399K
    50K .......... .......... .......... .......... .......... 1009K
   100K .......... .......... .......... .......... ..........  568K
   150K .......... .......... .......... .......... .......... 1.16M
   200K .......... .......... .......... .......... ..........  802K
   250K .......... .......... .......... .......... .......... 1.05M
   300K .......... .......... .......... .......... .......... 52.6M
   350K .......... .......... .......... .......... .......... 1.17M
   400K .......... .......... .......... .......... .......... 85.1M
   450K .......... .......... .......... .......... .......... 1.18M
   500K .......... .......... .......... .......... .......... 75.8M
   550K .......... .......... .......... .......... .......... 1.18M
   600K .......... .......... .......... .......... .......... 47.8M
   650K .......... .......... .......... .......... .......... 64.9M
   700K .......... .......... .......... .......... .......... 1.20M
   750K .......... .......... .......... .......... .......... 48.3M
   800K .......... .......... .......... .......... .......... 85.0M
   850K .......... .......... .......... .......... ..........  112M
   900K .......... .......... .......... .......... .......... 1.20M
   950K .......... .......... .......... .......... .......... 93.5M
  1000K .......... .......... .......... .......... .......... 87.1M
  1050K .......... .......... .......... .......... .......... 1.21M
  1100K .......... .......... .......... .......... .......... 87.4M
  1150K .......... .......... .......... .......... ..........  100M
  1200K .......... .......... .......... .......... .......... 95.8M
  1250K .......... .......... .......... .......... .......... 94.2M
  1300K .......... .......... .......... .......... .......... 1.21M
  1350K .......... .......... .......... .......... ..........  108M
  1400K .......... .......... .......... .......... ..........  101M
  1450K .......... .......... .......... .......... .......... 63.2M
  1500K .......... .......... .......... .......... .......... 86.9M
  1550K .......... .......... .......... .......... ..........  878K
  1600K .......... .......... .......... .......... .......... 84.8M
  1650K .......... .......... .......... .......... ..........  113M
  1700K .......... .......... .......... .......... .......... 58.4M
  1750K .......... .......... .......... .......... ..........  131M
  1800K .......... .......... .......... .......... .......... 1.08M
  1850K .......... .......... .......... .......... .......... 87.7M
  1900K .......... .......... .......... .......... .......... 89.2M
  1950K .......... .......... .......... .......... .......... 84.4M
  2000K .......... .......... .......... .......... .......... 50.2M
  2050K .......... .......... .......... .......... ..........  104M
  2100K .......... .......... .......... .......... .......... 83.9M
  2150K .......... .......... .......... .......... .......... 1.23M
  2200K .......... .......... .......... .......... .......... 50.5M
  2250K .......... .......... .......... .......... .......... 56.2M
  2300K .......... .......... .......... .......... .......... 46.0M
  2350K .......... .......... .......... .......... .......... 92.4M
  2400K .......... .......... .......... .......... .......... 59.0M
  2450K .......... .......... .......... .......... .......... 1.32M
  2500K .......... .......... .......... .......... .......... 30.8M
  2550K .......... .......... .......... .......... ..........  107M
  2600K .......... .......... .......... .......... .......... 45.7M
  2650K .......... .......... .......... .......... .......... 52.9M
  2700K .......... .......... .......... .......... ..........  113M
  2750K .......... .......... .......... .......... .......... 57.3M
  2800K .......... .......... .......... .......... .......... 1.28M
  2850K .......... .......... .......... .......... .......... 30.1M
  2900K .......... .......... .......... .......... .......... 50.4M
  2950K .......... .......... .......... .......... .......... 2.42M
  3000K .......... .......... .......... .......... ..........  125M
  3050K .......... .......... .......... .......... .......... 96.7M
  3100K .......... .......... .......... .......... .......... 2.70M
  3150K .......... .......... .......... .......... .......... 35.0M
  3200K .......... .......... .......... .......... .......... 2.28M
  3250K .......... .......... .......... .......... .......... 11.0M
  3300K .......... .......... .......... .......... .......... 84.7M
  3350K .......... .......... .......... .......... .......... 89.5M
  3400K .......... .......... .......... .......... ..........  128M
  3450K .......... .......... .......... .......... .......... 3.24M
  3500K .......... .......... .......... .......... .......... 2.38M
  3550K .......... .......... .......... .......... .......... 53.1M
  3600K .......... .......... .......... .......... .......... 11.1M
  3650K .......... .......... .......... .......... .......... 83.9M
  3700K .......... .......... .......... .......... ..........  108M
  3750K .......... .......... .......... .......... .......... 3.46M
  3800K .......... .......... .......... .......... .......... 28.4M
  3850K .......... .......... .......... .......... .......... 2.39M
  3900K .......... .......... .......... .......... .......... 10.8M
  3950K .......... .......... .......... .......... .......... 48.3M
  4000K .......... .......... .......... .......... .......... 53.0M
  4050K .......... .......... .......... .......... .......... 3.66M
  4100K .......... .......... .......... .......... .......... 29.3M
  4150K .......... .......... .......... .......... .......... 2.40M
  4200K .......... .......... .......... .......... ..........  111M
  4250K .......... .......... .......... .......... .......... 9.87M
  4300K .......... .......... .......... .......... .......... 64.8M
  4350K .......... .......... .......... .......... .......... 58.9M
  4400K .......... .......... .......... .......... .......... 1.79M
  4450K .......... .......... .......... .......... ..........  112M
  4500K .......... .......... .......... .......... .......... 3.72M
  4550K .......... .......... .......... .......... .......... 14.2M
  4600K .......... .......... .......... .......... ..........  113M
  4650K .......... .......... .......... .......... ..........  121M
  4700K .......... .......... .......... .......... .......... 1.55M
  4750K .......... .......... .......... .......... .......... 46.8M
  4800K .......... .......... .......... .......... .......... 5.98M
  4850K .......... .......... .......... .......... .......... 19.0M
  4900K .......... .......... .......... .......... .......... 82.8M
  4950K .......... .......... .......... .......... ..........  103M
  5000K .......... .......... .......... .......... ..........  102M
  5050K .......... .......... .......... .......... .......... 1.66M
  5100K .......... .......... .......... .......... .......... 67.8M
  5150K .......... .......... .......... .......... .......... 5.88M
  5200K .......... .......... .......... .......... .......... 20.1M
  5250K .......... .......... .......... .......... .......... 89.4M
  5300K .......... .......... .......... .......... .......... 84.1M
  5350K .......... .......... .......... .......... .......... 1.69M
  5400K .......... .......... .......... .......... .......... 41.8M
  5450K .......... .......... .......... .......... .......... 6.04M
  5500K .......... .......... .......... .......... .......... 19.4M
  5550K .......... .......... .......... .......... .......... 64.0M
  5600K .......... .......... .......... .......... ..........  103M
  5650K .......... .......... .......... .......... ..........  123M
  5700K .......... .......... .......... .......... .......... 1.66M
  5750K .......... .......... .......... .......... .......... 2.22M
  5800K .......... .......... .......... .......... ..........  102M
  5850K .......... .......... .......... .......... ..........  127M
  5900K .......... .......... .......... .......... ..........  109M
  5950K .......... .......... .......... .......... ..........  106M
  6000K .......... .......... .......... .......... .......... 2.74M
  6050K .......... .......... .......... .......... .......... 1.91M
  6100K .......... .......... .......... .......... .......... 16.5M
  6150K .......... .......... .......... .......... .......... 28.8M
  6200K .......... .......... .......... .......... .......... 47.1M
  6250K .......... .......... .......... .......... .......... 80.5M
  6300K .......... .......... .......... .......... ..........  109M
  6350K .......... .......... .......... .......... .......... 4.81M
  6400K .......... .......... .......... .......... .......... 1.79M
  6450K .......... .......... .......... .......... .......... 29.5M
  6500K .......... .......... .......... .......... .......... 34.6M
  6550K .......... .......... .......... .......... .......... 70.1M
  6600K .......... .......... .......... .......... .......... 80.9M
  6650K .......... .......... .......... .......... .......... 4.77M
  6700K .......... .......... .......... .......... .......... 2.49M
  6750K .......... .......... .......... .......... .......... 5.72M
  6800K .......... .......... .......... .......... .......... 27.8M
  6850K .......... .......... .......... .......... .......... 40.5M
  6900K .......... .......... .......... .......... .......... 92.6M
  6950K .......... .......... .......... .......... .......... 4.80M
  7000K .......... .......... .......... .......... .......... 34.5M
  7050K .......... .......... .......... .......... .......... 1.83M
  7100K .......... .......... .......... .......... .......... 29.4M
  7150K .......... .......... .......... .......... .......... 33.4M
  7200K .......... .......... .......... .......... .......... 53.5M
  7250K .......... .......... .......... .......... .......... 48.3M
  7300K .......... .......... .......... .......... .......... 2.26M
  7350K .......... .......... .......... .......... .......... 3.00M
  7400K .......... .......... .......... .......... .......... 27.2M
  7450K .......... .......... .......... .......... .......... 98.0M
  7500K .......... .......... .......... .......... .......... 87.2M
  7550K .......... .......... .......... .......... .......... 59.7M
  7600K .......... .......... .......... .......... .......... 1.78M
  7650K .......... .......... .......... .......... .......... 4.41M
  7700K .......... .......... .......... .......... .......... 17.4M
  7750K .......... .......... .......... .......... .......... 46.6M
  7800K .......... .......... .......... .......... .......... 56.9M
  7850K .......... .......... .......... .......... .......... 47.6M
  7900K .......... .......... .......... .......... .......... 2.93M
  7950K .......... .......... .......... .......... .......... 4.95M
  8000K .......... .......... .......... .......... .......... 4.02M
  8050K .......... .......... .......... .......... .......... 43.1M
  8100K .......... .......... .......... .......... .......... 83.8M
  8150K .......... .......... .......... .......... .......... 6.36M
  8200K .......... .......... .......... .......... ..........  137M
  8250K .......... .......... .......... .......... .......... 2.49M
  8300K .......... .......... .......... .......... .......... 4.77M
  8350K .......... .......... .......... .......... .......... 16.4M
  8400K .......... .......... .......... .......... .......... 52.0M
  8450K .......... .......... .......... .......... .......... 53.9M
  8500K .......... .......... .......... .......... .......... 6.90M
  8550K .......... .......... .......... .......... .......... 4.38M
  8600K .......... .......... .......... .......... .......... 4.85M
  8650K .......... .......... .......... .......... .......... 1.93M
  8700K .......... .......... .......... .......... .......... 62.2M
  8750K .......... .......... .......... .......... ..........  116M
  8800K .......... .......... .......... .......... ..........  111M
  8850K .......... .......... .......... .......... .......... 53.6M
  8900K .......... .......... .......... .......... .......... 3.36M
  8950K .......... .......... .......... .......... .......... 1.63M
  9000K .......... .......... .......... .......... .......... 29.1M
  9050K .......... .......... .......... .......... ..........  104M
  9100K .......... .......... .......... .......... .......... 48.1M
  9150K .......... .......... .......... .......... .......... 97.4M
  9200K .......... .......... .......... .......... .......... 9.07M
  9250K .......... .......... .......... .......... .......... 14.4M
  9300K .......... .......... .......... .......... .......... 1.61M
  9350K .......... .......... .......... .......... .......... 42.4M
  9400K .......... .......... .......... .......... .......... 63.8M
  9450K .......... .......... .......... .......... .......... 53.0M
  9500K .......... .......... .......... .......... .......... 98.3M
  9550K .......... .......... .......... .......... .......... 6.02M
  9600K .......... .......... .......... .......... .......... 1.62M
  9650K .......... .......... .......... .......... .......... 48.7M
  9700K .......... .......... .......... .......... .......... 49.8M
  9750K .......... .......... .......... .......... .......... 42.1M
  9800K .......... .......... .......... .......... .......... 74.6M
  9850K .......... .......... .......... .......... .......... 9.88M
  9900K .......... .......... .......... .......... .......... 11.5M
  9950K .......... .......... .......... .......... .......... 1.67M
 10000K .......... .......... .......... .......... .......... 34.7M
 10050K .......... .......... .......... .......... .......... 83.9M
 10100K .......... .......... .......... .......... .......... 39.0M
 10150K .......... .......... .......... .......... .......... 2.36M
 10200K .......... .......... .......... .......... .......... 31.5M
 10250K .......... .......... .......... .......... .......... 2.93M
 10300K .......... .......... .......... .......... .......... 39.0M
 10350K .......... .......... .......... .......... .......... 57.6M
 10400K .......... .......... .......... .......... .......... 43.0M
 10450K .......... .......... .......... .......... .......... 1.96M
 10500K .......... .......... .......... .......... .......... 19.7M
 10550K .......... .......... .......... .......... .......... 28.1M
 10600K .......... .......... .......... .......... .......... 4.94M
 10650K .......... .......... .......... .......... .......... 32.5M
 10700K .......... .......... .......... .......... .......... 59.9M
 10750K .......... .......... .......... .......... .......... 2.40M
 10800K .......... .......... .......... .......... .......... 8.85M
 10850K .......... .......... .......... .......... .......... 16.8M
 10900K .......... .......... .......... .......... .......... 4.46M
 10950K .......... .......... .......... .......... .......... 37.3M
 11000K .......... .......... .......... .......... .......... 35.9M
 11050K .......... .......... .......... .......... .......... 60.4M
 11100K .......... .......... .......... .......... .......... 2.00M
 11150K .......... .......... .......... .......... .......... 18.8M
 11200K .......... .......... .......... .......... .......... 25.0M
 11250K .......... .......... .......... .......... .......... 4.79M
 11300K .......... .......... .......... .......... .......... 35.7M
 11350K .......... .......... .......... .......... .......... 35.7M
 11400K .......... .......... .......... .......... .......... 2.51M
 11450K .......... .......... .......... .......... .......... 7.13M
 11500K .......... .......... .......... .......... .......... 38.0M
 11550K .......... .......... .......... .......... .......... 1.84M
 11600K .......... .......... .......... .......... ..........  130M
 11650K .......... .......... .......... .......... ..........  102M
 11700K .......... .......... .......... .......... ..........  126M
 11750K .......... .......... .......... .......... .......... 3.46M
 11800K .......... .......... .......... .......... .......... 27.7M
 11850K .......... .......... .......... .......... .......... 1.58M
 11900K .......... .......... .......... .......... .......... 42.4M
 11950K .......... .......... .......... .......... .......... 57.0M
 12000K .......... .......... .......... .......... ..........  114M
 12050K .......... .......... .......... .......... .......... 8.35M
 12100K .......... .......... .......... .......... .......... 13.6M
 12150K .......... .......... .......... .......... .......... 66.9M
 12200K .......... .......... .......... .......... .......... 1.63M
 12250K .......... .......... .......... .......... .......... 37.5M
 12300K .......... .......... .......... .......... ..........  106M
 12350K .......... .......... .......... .......... ..........  113M
 12400K .......... .......... .......... .......... .......... 5.69M
 12450K .......... .......... .......... .......... .......... 49.8M
 12500K .......... .......... .......... .......... .......... 85.1M
 12550K .......... .......... .......... .......... .......... 1.62M
 12600K .......... .......... .......... .......... .......... 40.9M
 12650K .......... .......... .......... .......... .......... 81.3M
 12700K .......... .......... .......... .......... .......... 8.34M
 12750K .......... .......... .......... .......... .......... 13.6M
 12800K .......... .......... .......... .......... .......... 38.0M
 12850K .......... .......... .......... .......... .......... 1.69M
 12900K .......... .......... .......... .......... .......... 31.9M
 12950K .......... .......... .......... .......... .......... 83.1M
 13000K .......... .......... .......... .......... .......... 86.9M
 13050K .......... .......... .......... .......... .......... 2.10M
 13100K .......... .......... .......... .......... ..........  103M
 13150K .......... .......... .......... .......... ..........  128M
 13200K .......... .......... .......... .......... .......... 3.09M
 13250K .......... .......... .......... .......... .......... 40.7M
 13300K .......... .......... .......... .......... .......... 60.7M
 13350K .......... .......... .......... .......... .......... 1.63M
 13400K .......... .......... .......... .......... .......... 44.6M
 13450K .......... .......... .......... .......... .......... 90.0M
 13500K .......... .......... .......... .......... .......... 5.96M
 13550K .......... .......... .......... .......... .......... 80.0M
 13600K .......... .......... .......... .......... .......... 43.6M
 13650K .......... .......... .......... .......... .......... 68.0M
 13700K .......... .......... .......... .......... .......... 1.62M
 13750K .......... .......... .......... .......... .......... 48.1M
 13800K .......... .......... .......... .......... .......... 83.1M
 13850K .......... .......... .......... .......... .......... 6.01M
 13900K .......... .......... .......... .......... .......... 49.4M
 13950K .......... .......... .......... .......... .......... 46.4M
 14000K .......... .......... .......... .......... .......... 2.27M
 14050K .......... .......... .......... .......... .......... 5.32M
 14100K .......... .......... .......... .......... .......... 55.9M
 14150K .......... .......... .......... .......... .......... 5.86M
 14200K .......... .......... .......... .......... .......... 72.3M
 14250K .......... .......... .......... .......... .......... 51.4M
 14300K .......... .......... .......... .......... .......... 54.1M
 14350K .......... .......... .......... .......... .......... 1.63M
 14400K .......... .......... .......... .......... .......... 57.5M
 14450K .......... .......... .......... .......... .......... 72.6M
 14500K .......... .......... .......... .......... .......... 2.09M
 14550K .......... .......... .......... .......... .......... 96.1M
 14600K .......... .......... .......... .......... ..........  125M
 14650K .......... .......... .......... .......... .......... 4.56M
 14700K .......... .......... .......... .......... .......... 8.34M
 14750K .......... .......... .......... .......... .......... 62.1M
 14800K .......... .......... .......... .......... .......... 1.72M
 14850K .......... .......... .......... .......... .......... 53.9M
 14900K .......... .......... .......... .......... .......... 25.2M
 14950K .......... .......... .......... .......... ..........  113M
 15000K .......... .......... .......... .......... .......... 5.37M
 15050K .......... .......... .......... .......... .......... 34.2M
 15100K .......... .......... .......... .......... .......... 56.9M
 15150K .......... .......... .......... .......... .......... 1.76M
 15200K .......... .......... .......... .......... .......... 73.1M
 15250K .......... .......... .......... .......... .......... 24.4M
 15300K .......... .......... .......... .......... .......... 7.65M
 15350K .......... .......... .......... .......... .......... 14.3M
 15400K .......... .......... .......... .......... .......... 43.7M
 15450K .......... .......... .......... .......... .......... 1.74M
 15500K .......... .......... .......... .......... .......... 62.8M
 15550K .......... .......... .......... .......... .......... 35.9M
 15600K .......... .......... .......... .......... .......... 32.1M
 15650K .......... .......... .......... .......... .......... 5.20M
 15700K .......... .......... .......... .......... .......... 41.6M
 15750K .......... .......... .......... .......... .......... 43.4M
 15800K .......... .......... .......... .......... .......... 1.81M
 15850K .......... .......... .......... .......... .......... 63.7M
 15900K .......... .......... .......... .......... .......... 25.3M
 15950K .......... .......... .......... .......... .......... 2.03M
 16000K .......... .......... .......... .......... .......... 83.6M
 16050K .......... .......... .......... .......... ..........  111M
 16100K .......... .......... .......... .......... ..........  104M
 16150K .......... .......... .......... .......... .......... 2.93M
 16200K .......... .......... .......... .......... ..........  111M
 16250K .......... .......... .......... .......... ..........  103M
 16300K .......... .......... .......... .......... .......... 1.72M
 16350K .......... .......... .......... .......... .......... 44.9M
 16400K .......... .......... .......... .......... .......... 24.9M
 16450K .......... .......... .......... .......... .......... 4.85M
 16500K .......... .......... .......... .......... .......... 66.1M
 16550K .......... .......... .......... .......... ..........  120M
 16600K .......... .......... .......... .......... .......... 98.0M
 16650K .......... .......... .......... .......... .......... 1.27M
 16700K .......... .......... .......... .......... ..........  105M
 16750K .......... .......... .......... .......... .......... 94.3M
 16800K .......... .......... .......... .......... .......... 7.05M
 16850K .......... .......... .......... .......... .......... 48.7M
 16900K .......... .......... .......... .......... .......... 70.1M
 16950K .......... .......... .......... .......... .......... 1.52M
 17000K .......... .......... .......... .......... .......... 63.4M
 17050K .......... .......... .......... .......... .......... 53.3M
 17100K .......... .......... .......... .......... .......... 8.92M
 17150K .......... .......... .......... .......... .......... 29.7M
 17200K .......... .......... .......... .......... .......... 69.1M
 17250K .......... .......... .......... .......... .......... 67.6M
 17300K .......... .......... .......... .......... .......... 1.03M
 17350K .......... .......... .......... .......... .......... 57.1M
 17400K .......... .......... .......... .......... ..........  108M
 17450K .......... .......... .......... .......... .......... 67.2M
 17500K .......... .......... .......... .......... .......... 95.2M
 17550K .......... .......... .......... .......... .......... 77.4M
 17600K .......... .......... .......... .......... .......... 1.13M
 17650K .......... .......... .......... .......... .......... 18.9M
 17700K .......... .......... .......... .......... .......... 44.8M
 17750K .......... .......... .......... .......... .......... 51.4M
 17800K .......... .......... .......... .......... .......... 82.9M
 17850K .......... .......... .......... .......... ..........  115M
 17900K .......... .......... .......... .......... .......... 95.3M
 17950K .......... .......... .......... .......... .......... 1012K
 18000K .......... .......... .......... .......... ..........  114M
 18050K .......... .......... .......... .......... ..........  106M
 18100K .......... .......... .......... .......... ..........  122M
 18150K .......... .......... .......... .......... ..........  132M
 18200K .......... .......... .......... .......... ..........  106M
 18250K .......... .......... .......... .......... .......... 1.23M
 18300K .......... .......... .......... .......... ..........  101M
 18350K .......... .......... .......... .......... .......... 90.8M
 18400K .......... .......... .......... .......... ..........  104M
 18450K .......... .......... .......... .......... .......... 93.1M
 18500K .......... .......... .......... .......... ..........  113M
